"source_fs","path","type","size","lastModified","etag"
"bronze","bronze","directory","0","8/9/2025 7:00:44 AM","0x8DDD712761F2DCC"
"bronze","bronze/terminologies","directory","0","8/9/2025 7:05:51 AM","0x8DDD7132CABDBE8"
"bronze","bronze/terminologies/adjustments","directory","0","8/9/2025 7:05:59 AM","0x8DDD71331CD1E5C"
"bronze","bronze/terminologies/download-manifest.json","file","4285","8/9/2025 7:01:35 AM","0x8DDD7129435680C"
"bronze","bronze/terminologies/hcpcs","directory","0","8/9/2025 2:34:24 PM","0x8DDD751D6475900"
"bronze","bronze/terminologies/icd-10-cm","directory","0","8/9/2025 7:05:52 AM","0x8DDD7132DB5B148"
"bronze","bronze/terminologies/icd-10-cm/icd10cm-addenda-2026.zip","file","799337","8/9/2025 7:01:24 AM","0x8DDD7128DD58914"
"bronze","bronze/terminologies/icd-10-cm/icd10cm-code-descriptions-2026.zip","file","2198159","8/9/2025 7:00:59 AM","0x8DDD7127EBF2E54"
"bronze","bronze/terminologies/icd-10-cm/icd10cm-conversion-table-2026.xlsx","file","164524","8/9/2025 7:01:22 AM","0x8DDD7128C65E648"
"bronze","bronze/terminologies/icd-10-cm/icd10cm-guidelines-2026.pdf","file","838632","8/9/2025 7:01:20 AM","0x8DDD7128B3531CC"
"bronze","bronze/terminologies/icd-10-cm/icd10cm-tabular-index-2026.zip","file","18744973","8/9/2025 7:01:10 AM","0x8DDD71285410118"
"bronze","bronze/terminologies/icd-10-cm/poa-exempt-codes-2026.zip","file","1228270","8/9/2025 7:01:26 AM","0x8DDD7128F38BCF0"
"bronze","bronze/terminologies/icd-10-pcs","directory","0","8/9/2025 7:05:54 AM","0x8DDD7132ED0498C"
"bronze","bronze/terminologies/icd-10-pcs/icd10orderfiles.zip","file","2204985","8/9/2025 2:34:57 PM","0x8DDD751EA2895DC"
"bronze","bronze/terminologies/medical-datasets-manifest.json","file","6185","8/9/2025 2:35:05 PM","0x8DDD751EEE71A94"
"bronze","bronze/terminologies/ms-drg","directory","0","8/9/2025 2:34:18 PM","0x8DDD751D2A56C08"
"bronze","bronze/terminologies/ms-drg/cms-1833-f-table-5.zip","file","83328","8/9/2025 2:34:41 PM","0x8DDD751E09EB97C"
"bronze","bronze/terminologies/ms-drg/cms-1833-f-tables-6a-6j-2-v43-and-table-6p-1a-6p-8a.zip","file","2520681","8/9/2025 2:34:50 PM","0x8DDD751E5A59994"
"bronze","bronze/terminologies/ms-drg/msdrgv43-0icd10-r0-definitionsmanual-text.zip","file","4621896","8/9/2025 2:34:34 PM","0x8DDD751DC0E78D4"
"bronze","cms","directory","0","8/9/2025 6:21:44 AM","0x8DDD70D0337D574"
"bronze","cms/medicare_claims.csv","file","2183096","8/9/2025 6:21:44 AM","0x8DDD70D033A51C0"
"bronze","cms/patients.csv","file","1259509","8/9/2025 6:21:50 AM","0x8DDD70D068AF7B4"
"bronze","cms/payers.csv","file","1198","8/9/2025 6:21:54 AM","0x8DDD70D09193EC4"
"bronze","huggingface","directory","0","8/9/2025 6:41:48 AM","0x8DDD70FD0A8CD60"
"bronze","huggingface/medical-reasoning-manifest.json","file","834","8/9/2025 6:41:53 AM","0x8DDD70FD3FCC2D8"
"bronze","huggingface/medical-reasoning-train.json","file","64471222","8/9/2025 6:41:48 AM","0x8DDD70FD0AF2C7C"
"bronze","terminologies","directory","0","8/9/2025 6:28:09 AM","0x8DDD70DE86D5534"
"data","bronze","directory","0","8/12/2025 1:44:35 AM","0x8DDD941CAB28114"
"data","bronze/bronze","directory","0","8/12/2025 6:16:28 AM","0x8DDD967C602BD78"
"data","bronze/claims","directory","0","8/12/2025 6:44:16 AM","0x8DDD96BA8760A44"
"data","bronze/claims/cms","directory","0","8/12/2025 6:44:19 AM","0x8DDD96BAA60A070"
"data","bronze/claims/cms/medicare_claims.csv","file","2183096","8/12/2025 6:44:54 AM","0x8DDD96BBEF8B174"
"data","bronze/claims/cms/patients.csv","file","1259509","8/12/2025 6:44:58 AM","0x8DDD96BC11518B0"
"data","bronze/claims/cms/payers.csv","file","1198","8/12/2025 6:45:01 AM","0x8DDD96BC30AFB6C"
"data","bronze/clinical","directory","0","8/12/2025 1:44:45 AM","0x8DDD941D0CAB51C"
"data","bronze/clinical/eicu_demo","directory","0","8/12/2025 1:44:50 AM","0x8DDD941D38CAE60"
"data","bronze/clinical/mimic","directory","0","8/12/2025 1:44:49 AM","0x8DDD941D2D974DC"
"data","bronze/clinical/smart","directory","0","8/12/2025 1:44:47 AM","0x8DDD941D22A8210"
"data","bronze/clinical/synthea","directory","0","8/12/2025 1:44:46 AM","0x8DDD941D17D338C"
